
;command 1
SET_CRL					; SET_CRL
20 01					; CRL Length
A0 00 00 00 03 50 01 44 55		; CRL_Entry
A0 00 00 00 04 FE 09 23 55		; CRL_Entry
A0 00 00 99 99 E1 01 43 94		; CRL_Entry
A0 00 00 00 03 50 00 00 01		; CRL_Entry
A0 00 00 00 03 50 00 00 02		; CRL_Entry
A0 00 00 00 03 50 00 00 03		; CRL_Entry
A0 00 00 00 03 50 00 00 04		; CRL_Entry
A0 00 00 00 03 50 00 00 05		; CRL_Entry
A0 00 00 00 03 50 00 00 06		; CRL_Entry
A0 00 00 00 03 50 00 00 07		; CRL_Entry
A0 00 00 00 03 50 00 00 08		; CRL_Entry
A0 00 00 00 03 50 00 00 09		; CRL_Entry
A0 00 00 00 03 50 00 00 10		; CRL_Entry
A0 00 00 00 03 50 00 00 11		; CRL_Entry
A0 00 00 00 03 50 00 00 12		; CRL_Entry
A0 00 00 00 03 50 00 00 13		; CRL_Entry
A0 00 00 00 03 50 00 00 14		; CRL_Entry
A0 00 00 00 03 50 00 00 15		; CRL_Entry
A0 00 00 00 03 50 00 00 16		; CRL_Entry
A0 00 00 00 03 50 00 00 17		; CRL_Entry
A0 00 00 00 03 50 00 00 18		; CRL_Entry
A0 00 00 00 03 50 00 00 19		; CRL_Entry
A0 00 00 00 03 50 00 00 20		; CRL_Entry
A0 00 00 00 03 50 00 00 21		; CRL_Entry
A0 00 00 00 03 50 00 00 22		; CRL_Entry
A0 00 00 00 03 50 00 00 23		; CRL_Entry
A0 00 00 00 03 50 00 00 24		; CRL_Entry
A0 00 00 00 03 50 00 00 25		; CRL_Entry
A0 00 00 00 03 50 00 00 26		; CRL_Entry
A0 00 00 00 03 50 00 00 27		; CRL_Entry
A0 00 00 00 03 50 00 00 28		; CRL_Entry
A0 00 00 00 03 50 00 00 29		; CRL_Entry
00 00
END
